versionstart,versionend,ms
0,1075,0.6326530612244898
0,1076,0.5102040816326531
0,1077,0.6326530612244898
0,1078,0.653061224489796
0,1079,0.5714285714285715
0,1080,0.5714285714285715
0,1081,0.6122448979591836
0,1082,0.5714285714285715
0,1083,0.5714285714285715
0,1084,0.673469387755102
0,1085,0.653061224489796
0,1086,0.5510204081632654
0,1087,0.5714285714285715
0,1088,0.7346938775510204
0,1089,0.5510204081632654
0,1090,0.6938775510204082
0,1091,0.5714285714285715
0,1092,0.6326530612244898
0,1093,0.5714285714285715
0,1094,0.6122448979591836
0,1095,0.5714285714285715
0,1096,0.6326530612244898
0,1097,0.7346938775510204
0,1098,0.5918367346938775
0,1099,0.5510204081632654
0,1100,0.6122448979591836
0,1101,0.5510204081632654
0,1102,0.673469387755102
0,1103,0.653061224489796
0,1104,0.6938775510204082
0,1105,0.5306122448979591
0,1106,0.6326530612244898
0,1107,0.5102040816326531
0,1108,0.5306122448979591
0,1109,0.6938775510204082
0,1110,0.5918367346938775
0,1111,0.5918367346938774
0,1112,0.5510204081632654
0,1113,0.5918367346938774
0,1114,0.46938775510204084
0,1115,0.6326530612244898
0,1116,0.5918367346938774
0,1117,0.5306122448979591
0,1118,0.6122448979591836
0,1119,0.7142857142857142
0,1120,0.5714285714285715
0,1121,0.5918367346938774
0,1122,0.5714285714285715
0,1123,0.653061224489796
0,1124,0.6122448979591837
0,1125,0.6326530612244898
0,1126,0.5306122448979591
0,1127,0.5714285714285715
0,1128,0.653061224489796
0,1129,0.673469387755102
0,1130,0.5510204081632654
0,1131,0.6122448979591836
0,1132,0.653061224489796
0,1133,0.5102040816326531
0,1134,0.653061224489796
0,1135,0.5714285714285715
0,1136,0.5306122448979591
0,1137,0.5714285714285715
0,1138,0.5918367346938775
0,1139,0.5918367346938774
0,1140,0.5510204081632654
0,1141,0.653061224489796
0,1142,0.5510204081632654
0,1143,0.653061224489796
0,1144,0.46938775510204084
0,1145,0.6122448979591836
0,1146,0.6122448979591836
0,1147,0.6938775510204082
0,1148,0.6122448979591837
0,1149,0.6734693877551021
0,1150,0.5306122448979591
0,1151,0.6734693877551021
0,1152,0.6734693877551021
0,1153,0.5918367346938774
0,1154,0.6122448979591836
0,1155,0.5510204081632654
0,1156,0.673469387755102
0,1157,0.5714285714285715
0,1158,0.5714285714285715
0,1159,0.5918367346938774
0,1160,0.653061224489796
0,1161,0.5102040816326531
0,1162,0.7755102040816327
0,1163,0.5918367346938775
0,1164,0.5102040816326531
0,1165,0.7755102040816327
0,1166,0.6122448979591836
0,1167,0.5714285714285715
0,1168,0.6938775510204082
0,1169,0.5510204081632654
0,1170,0.5510204081632654
0,1171,0.7142857142857143
0,1172,0.5714285714285715
0,1173,0.5510204081632654
0,1174,0.6938775510204082
0,1175,0.5510204081632654
0,1176,0.5918367346938774
0,1177,0.6326530612244898
0,1178,0.5918367346938775
0,1179,0.6326530612244898
0,1180,0.6122448979591836
0,1181,0.7346938775510204
0,1182,0.5306122448979591
0,1183,0.5714285714285715
0,1184,0.6326530612244898
0,1185,0.6326530612244898
0,1186,0.6326530612244898
0,1187,0.673469387755102
0,1188,0.6326530612244898
0,1189,0.6122448979591836
0,1190,0.5918367346938775
0,1191,0.5918367346938774
0,1192,0.673469387755102
0,1193,0.5714285714285715
0,1194,0.5306122448979591
0,1195,0.7346938775510204
0,1196,0.5714285714285715
0,1197,0.6122448979591836
0,1198,0.6326530612244898
0,1199,0.653061224489796
0,1200,0.6938775510204082
0,1201,0.6122448979591836
0,1202,0.5102040816326531
0,1203,0.673469387755102
0,1204,0.6122448979591836
0,1205,0.5510204081632654
0,1206,0.7346938775510204
0,1207,0.5306122448979591
0,1208,0.6122448979591836
0,1209,0.6122448979591836
0,1210,0.673469387755102
0,1211,0.7755102040816327
0,1212,0.5918367346938775
0,1213,0.5918367346938775
0,1214,0.5714285714285715
0,1215,0.653061224489796
0,1216,0.673469387755102
0,1217,0.5918367346938775
0,1218,0.4897959183673469
0,1219,0.7346938775510204
0,1220,0.5510204081632654
0,1221,0.5306122448979591
0,1222,0.6938775510204082
0,1223,0.5510204081632654
0,1224,0.5510204081632654
0,1225,0.653061224489796
0,1226,0.7755102040816328
0,1227,0.653061224489796
0,1228,0.6326530612244898
0,1229,0.5510204081632654
0,1230,0.6122448979591836
0,1231,0.5510204081632654
0,1232,0.653061224489796
0,1233,0.5918367346938775
0,1234,0.6122448979591836
0,1235,0.6326530612244898
0,1236,0.5918367346938774
0,1237,0.6326530612244898
0,1238,0.6122448979591837
0,1239,0.5714285714285715
0,1240,0.6326530612244898
0,1241,0.6326530612244898
0,1242,0.5918367346938775
0,1243,0.6122448979591836
0,1244,0.5918367346938774
0,1245,0.5510204081632654
0,1246,0.6122448979591836
0,1247,0.6122448979591837
0,1248,0.653061224489796
0,1249,0.5510204081632654
0,1250,0.4897959183673469
0,1251,0.673469387755102
0,1252,0.4897959183673469
0,1253,0.653061224489796
0,1254,0.673469387755102
0,1255,0.653061224489796
0,1256,0.5510204081632654
0,1257,0.6122448979591837
0,1258,0.5102040816326531
0,1259,0.6122448979591837
0,1260,0.653061224489796
0,1261,0.7142857142857142
0,1262,0.5714285714285715
0,1263,0.5918367346938774
0,1264,0.6326530612244898
0,1265,0.5510204081632654
0,1266,0.6326530612244898
0,1267,0.5306122448979591
0,1268,0.6938775510204082
0,1269,0.5714285714285715
0,1270,0.6122448979591836
0,1271,0.673469387755102
0,1272,0.7551020408163266
0,1273,0.5714285714285715
0,1274,0.6122448979591837
0,1275,0.653061224489796
0,1276,0.5918367346938774
0,1277,0.5918367346938775
0,1278,0.6122448979591837
0,1279,0.6734693877551021
0,1280,0.653061224489796
0,1281,0.5918367346938774
0,1282,0.653061224489796
0,1283,0.653061224489796
0,1284,0.6326530612244898
0,1285,0.6122448979591836
0,1286,0.5714285714285715
0,1287,0.7755102040816327
0,1288,0.5918367346938775
0,1289,0.5714285714285715
0,1290,0.6326530612244898
0,1291,0.5918367346938774
0,1292,0.6326530612244898
0,1293,0.653061224489796
0,1294,0.5510204081632654
0,1295,0.6938775510204082
0,1296,0.5510204081632654
0,1297,0.653061224489796
0,1298,0.3061224489795918
