versionstart,versionend,ms
0,1195,0.15384615384615385
0,1196,0.0
0,1197,0.23076923076923075
0,1198,0.07692307692307693
0,1199,0.23076923076923073
0,1200,0.0
0,1201,0.07692307692307693
0,1202,0.0
0,1203,0.15384615384615385
0,1204,0.15384615384615385
0,1205,0.0
0,1206,0.0
0,1207,0.15384615384615385
0,1208,0.23076923076923075
0,1209,0.07692307692307696
0,1210,0.15384615384615385
0,1211,0.0
0,1212,0.0
0,1213,0.15384615384615385
0,1214,0.15384615384615385
0,1215,0.0
0,1216,0.15384615384615385
0,1217,0.0
0,1218,0.07692307692307693
0,1219,0.07692307692307696
0,1220,0.07692307692307693
0,1221,0.0
0,1222,0.0
0,1223,0.15384615384615385
0,1224,0.07692307692307693
0,1225,0.07692307692307693
0,1226,0.15384615384615385
0,1227,0.0
0,1228,0.0
0,1229,0.38461538461538464
0,1230,0.0
0,1231,0.0
0,1232,0.15384615384615385
0,1233,0.15384615384615385
0,1234,0.0
0,1235,0.07692307692307693
0,1236,0.0
0,1237,0.07692307692307693
0,1238,0.07692307692307693
0,1239,0.0
0,1240,0.07692307692307693
0,1241,0.0
0,1242,0.15384615384615385
0,1243,0.15384615384615385
0,1244,0.15384615384615385
0,1245,0.07692307692307693
0,1246,0.0
0,1247,0.0
0,1248,0.15384615384615385
0,1249,0.07692307692307693
0,1250,0.07692307692307694
0,1251,0.0
0,1252,0.15384615384615385
0,1253,0.07692307692307693
0,1254,0.0
0,1255,0.15384615384615385
0,1256,0.07692307692307696
0,1257,0.0
0,1258,0.23076923076923075
0,1259,0.23076923076923075
0,1260,0.07692307692307693
0,1261,0.07692307692307693
0,1262,0.07692307692307693
0,1263,0.15384615384615385
0,1264,0.07692307692307693
0,1265,0.0
0,1266,0.07692307692307693
0,1267,0.07692307692307693
0,1268,0.15384615384615388
0,1269,0.07692307692307693
0,1270,0.07692307692307693
0,1271,0.0
0,1272,0.15384615384615385
0,1273,0.0
0,1274,0.23076923076923073
0,1275,0.07692307692307693
0,1276,0.0
0,1277,0.0
0,1278,0.23076923076923073
0,1279,0.07692307692307693
0,1280,0.07692307692307694
0,1281,0.07692307692307693
0,1282,0.0
0,1283,0.07692307692307693
0,1284,0.07692307692307693
0,1285,0.07692307692307696
0,1286,0.15384615384615385
0,1287,0.07692307692307693
0,1288,0.15384615384615385
0,1289,0.07692307692307696
0,1290,0.07692307692307693
0,1291,0.0
0,1292,0.0
0,1293,0.23076923076923073
0,1294,0.0
0,1295,0.0
0,1296,0.15384615384615385
0,1297,0.15384615384615385
0,1298,0.0
