patch,offset,limit,count-ms,lookup-mus,results
0,0,-2,129,128,0
1,0,-2,129,127,0
2,0,-2,131,129,0
3,0,-2,129,129,0
4,0,-2,129,127,0
5,0,-2,130,128,0
6,0,-2,129,127,0
7,0,-2,129,127,0
8,0,-2,129,129,0
9,0,-2,129,127,0
10,0,-2,129,127,0
11,0,-2,130,129,0
12,0,-2,129,128,0
13,0,-2,129,128,0
14,0,-2,131,128,0
15,0,-2,129,127,0
16,0,-2,129,127,0
17,0,-2,130,128,0
18,0,-2,128,127,0
19,0,-2,129,127,0
20,0,-2,130,127,0
21,0,-2,129,127,0
22,0,-2,129,127,0
23,0,-2,130,127,0
24,0,-2,129,128,0
25,0,-2,129,127,0
26,0,-2,131,128,0
27,0,-2,129,127,0
28,0,-2,129,127,0
29,0,-2,130,128,0
30,0,-2,129,127,0
31,0,-2,130,127,0
32,0,-2,131,128,0
33,0,-2,129,128,0
34,0,-2,131,128,0
35,0,-2,128,126,0
36,0,-2,131,154,0
37,0,-2,127,126,0
38,0,-2,128,126,0
39,0,-2,128,127,0
40,0,-2,127,126,0
41,0,-2,128,126,0
42,0,-2,128,128,0
43,0,-2,131,126,0
44,0,-2,6,5,0
45,0,-2,78,74,0
46,0,-2,75,74,0
47,0,-2,75,74,0
48,0,-2,75,74,0
49,0,-2,75,74,0
50,0,-2,77,74,0
51,0,-2,76,74,0
52,0,-2,75,74,0
53,0,-2,75,74,0
54,0,-2,75,74,0
55,0,-2,76,74,0
56,0,-2,75,74,0
57,0,-2,75,74,0
58,0,-2,75,74,0
59,0,-2,75,74,0
60,0,-2,75,75,0
61,0,-2,75,74,0
62,0,-2,76,74,0
63,0,-2,75,74,0
64,0,-2,75,74,0
65,0,-2,75,75,0
66,0,-2,76,74,0
67,0,-2,75,74,0
68,0,-2,75,74,0
69,0,-2,75,74,0
70,0,-2,75,74,0
71,0,-2,76,74,0
72,0,-2,75,74,0
73,0,-2,75,74,0
74,0,-2,75,74,0
75,0,-2,75,74,0
76,0,-2,76,74,0
77,0,-2,76,74,0
78,0,-2,75,74,0
79,0,-2,75,77,0
80,0,-2,75,74,0
81,0,-2,75,76,0
82,0,-2,77,74,0
83,0,-2,75,74,0
84,0,-2,75,74,0
85,0,-2,76,74,0
86,0,-2,75,75,0
87,0,-2,75,75,0
88,0,-2,76,74,0
