patch_start,patch_end,offset,limit,count-ms,lookup-mus,results
0,1,0,-2,131,98,0
0,2,0,-2,131,98,0
0,3,0,-2,133,99,0
1,3,0,-2,236,127,0
0,4,0,-2,133,98,0
2,4,0,-2,237,127,0
0,5,0,-2,131,98,0
2,5,0,-2,234,135,0
0,6,0,-2,140,98,0
3,6,0,-2,240,126,0
0,7,0,-2,137,105,0
3,7,0,-2,236,127,0
0,8,0,-2,137,98,0
4,8,0,-2,246,126,0
0,9,0,-2,139,98,0
4,9,0,-2,239,134,0
0,10,0,-2,137,99,0
5,10,0,-2,240,126,0
0,11,0,-2,136,105,0
5,11,0,-2,246,126,0
0,12,0,-2,134,97,0
6,12,0,-2,245,126,0
0,13,0,-2,134,98,0
6,13,0,-2,240,137,0
0,14,0,-2,133,98,0
7,14,0,-2,238,126,0
0,15,0,-2,141,100,0
7,15,0,-2,243,127,0
0,16,0,-2,139,98,0
8,16,0,-2,242,127,0
0,17,0,-2,137,98,0
8,17,0,-2,245,134,0
0,18,0,-2,138,98,0
9,18,0,-2,240,127,0
0,19,0,-2,140,98,0
9,19,0,-2,242,126,0
0,20,0,-2,137,98,0
10,20,0,-2,239,126,0
0,21,0,-2,134,98,0
10,21,0,-2,245,131,0
0,22,0,-2,133,98,0
11,22,0,-2,238,126,0
0,23,0,-2,132,99,0
11,23,0,-2,238,126,0
0,24,0,-2,135,99,0
12,24,0,-2,247,126,0
0,25,0,-2,134,98,0
12,25,0,-2,244,127,0
0,26,0,-2,137,98,0
13,26,0,-2,240,126,0
0,27,0,-2,142,98,0
13,27,0,-2,240,126,0
0,28,0,-2,137,105,0
14,28,0,-2,243,126,0
0,29,0,-2,133,98,0
14,29,0,-2,249,126,0
0,30,0,-2,137,99,0
15,30,0,-2,239,134,0
0,31,0,-2,137,98,0
15,31,0,-2,239,128,0
0,32,0,-2,138,106,0
16,32,0,-2,241,128,0
0,33,0,-2,138,98,0
16,33,0,-2,250,127,0
0,34,0,-2,136,100,0
17,34,0,-2,244,134,0
0,35,0,-2,139,99,0
17,35,0,-2,242,127,0
0,36,0,-2,144,98,0
18,36,0,-2,243,126,0
0,37,0,-2,139,99,0
18,37,0,-2,245,127,0
0,38,0,-2,138,98,0
19,38,0,-2,258,127,0
0,39,0,-2,140,99,0
19,39,0,-2,242,127,0
0,40,0,-2,136,98,0
20,40,0,-2,245,128,0
0,41,0,-2,136,100,0
20,41,0,-2,244,127,0
0,42,0,-2,139,99,0
21,42,0,-2,243,128,0
0,43,0,-2,136,98,0
21,43,0,-2,242,126,0
0,44,0,-2,138,98,0
22,44,0,-2,245,128,0
0,45,0,-2,139,99,0
22,45,0,-2,243,127,0
0,46,0,-2,140,99,0
23,46,0,-2,245,128,0
0,47,0,-2,139,99,0
23,47,0,-2,246,127,0
0,48,0,-2,140,99,0
24,48,0,-2,243,126,0
0,49,0,-2,136,98,0
24,49,0,-2,244,127,0
0,50,0,-2,140,98,0
25,50,0,-2,242,127,0
0,51,0,-2,140,99,0
25,51,0,-2,247,130,0
0,52,0,-2,140,99,0
26,52,0,-2,242,126,0
0,53,0,-2,139,98,0
26,53,0,-2,242,127,0
0,54,0,-2,137,100,0
27,54,0,-2,243,127,0
0,55,0,-2,139,99,0
27,55,0,-2,244,127,0
0,56,0,-2,142,99,0
28,56,0,-2,243,127,0
0,57,0,-2,140,99,0
28,57,0,-2,243,127,0
0,58,0,-2,135,99,0
29,58,0,-2,244,127,0
0,59,0,-2,134,98,0
29,59,0,-2,244,127,0
0,60,0,-2,138,99,0
30,60,0,-2,244,128,0
0,61,0,-2,139,100,0
30,61,0,-2,244,128,0
0,62,0,-2,137,99,0
31,62,0,-2,242,126,0
0,63,0,-2,141,99,0
31,63,0,-2,244,126,0
0,64,0,-2,138,97,0
32,64,0,-2,240,127,0
0,65,0,-2,137,98,0
32,65,0,-2,236,126,0
0,66,0,-2,138,99,0
33,66,0,-2,241,126,0
0,67,0,-2,138,98,0
33,67,0,-2,242,126,0
0,68,0,-2,140,99,0
34,68,0,-2,244,127,0
0,69,0,-2,138,98,0
34,69,0,-2,240,126,0
0,70,0,-2,138,98,0
35,70,0,-2,241,126,0
0,71,0,-2,140,99,0
35,71,0,-2,240,127,0
0,72,0,-2,139,98,0
36,72,0,-2,241,126,0
0,73,0,-2,138,98,0
36,73,0,-2,243,127,0
0,74,0,-2,138,98,0
37,74,0,-2,242,126,0
0,75,0,-2,140,99,0
37,75,0,-2,240,126,0
0,76,0,-2,138,98,0
38,76,0,-2,243,126,0
0,77,0,-2,139,98,0
38,77,0,-2,242,128,0
0,78,0,-2,139,98,0
39,78,0,-2,241,127,0
0,79,0,-2,138,100,0
39,79,0,-2,241,127,0
0,80,0,-2,143,99,0
40,80,0,-2,237,127,0
0,81,0,-2,142,128,7
40,81,0,-2,246,128,7
0,82,0,-2,140,128,7
41,82,0,-2,243,127,7
0,83,0,-2,140,128,7
41,83,0,-2,247,127,7
0,84,0,-2,140,128,7
42,84,0,-2,243,127,7
0,85,0,-2,139,127,7
42,85,0,-2,248,127,7
0,86,0,-2,139,127,7
43,86,0,-2,243,127,7
0,87,0,-2,143,128,7
43,87,0,-2,246,127,7
0,88,0,-2,142,128,7
44,88,0,-2,244,127,7
