patch_start,patch_end,offset,limit,count-ms,lookup-mus,results
0,68,0,-2,211,239,2
0,69,0,-2,210,239,2
0,70,0,-2,211,239,2
0,71,0,-2,210,240,2
0,72,0,-2,210,239,2
0,73,0,-2,211,240,2
0,74,0,-2,210,238,2
0,75,0,-2,212,239,2
0,76,0,-2,211,239,2
0,77,0,-2,212,240,2
0,78,0,-2,210,241,2
0,79,0,-2,211,239,2
0,80,0,-2,211,243,2
0,81,0,-2,211,238,2
0,82,0,-2,210,240,2
0,83,0,-2,210,239,2
0,84,0,-2,212,239,2
0,85,0,-2,210,240,2
0,86,0,-2,212,239,2
0,87,0,-2,211,240,2
0,88,0,-2,211,239,2
0,89,0,-2,210,241,2
0,90,0,-2,210,239,2
0,91,0,-2,211,239,2
0,92,0,-2,209,239,2
0,93,0,-2,211,240,2
0,94,0,-2,210,241,2
0,95,0,-2,213,239,2
0,96,0,-2,210,241,2
0,97,0,-2,210,239,2
0,98,0,-2,211,239,2
0,99,0,-2,210,239,2
0,100,0,-2,211,240,2
0,101,0,-2,211,240,2
0,102,0,-2,212,240,2
0,103,0,-2,210,240,2
0,104,0,-2,211,239,2
0,105,0,-2,212,239,2
0,106,0,-2,212,240,2
0,107,0,-2,213,239,2
0,108,0,-2,210,240,2
0,109,0,-2,211,239,2
0,110,0,-2,212,240,2
0,111,0,-2,211,239,2
0,112,0,-2,212,239,2
0,113,0,-2,211,239,2
0,114,0,-2,212,240,2
0,115,0,-2,211,240,2
0,116,0,-2,211,239,2
0,117,0,-2,210,241,2
0,118,0,-2,210,239,2
0,119,0,-2,212,241,2
0,120,0,-2,211,239,2
0,121,0,-2,212,239,2
0,122,0,-2,210,240,2
0,123,0,-2,212,239,2
0,124,0,-2,211,240,2
0,125,0,-2,210,239,2
0,126,0,-2,212,240,2
0,127,0,-2,210,239,2
0,128,0,-2,211,239,2
0,129,0,-2,210,239,2
0,130,0,-2,210,239,2
0,131,0,-2,210,241,2
0,132,0,-2,210,239,2
0,133,0,-2,212,240,2
0,134,0,-2,210,238,2
0,135,0,-2,211,238,2
0,136,0,-2,210,239,2
0,137,0,-2,212,239,2
0,138,0,-2,210,240,2
0,139,0,-2,210,240,2
0,140,0,-2,213,241,2
0,141,0,-2,210,239,2
0,142,0,-2,212,239,2
0,143,0,-2,210,239,2
0,144,0,-2,211,239,2
0,145,0,-2,210,240,2
0,146,0,-2,211,240,2
0,147,0,-2,210,241,2
0,148,0,-2,211,239,2
0,149,0,-2,211,239,2
0,150,0,-2,211,239,2
0,151,0,-2,213,241,2
0,152,0,-2,212,242,2
0,153,0,-2,212,242,2
0,154,0,-2,211,243,2
0,155,0,-2,210,238,2
0,156,0,-2,210,241,3
0,157,0,-2,211,240,3
0,158,0,-2,213,241,3
0,159,0,-2,210,241,3
0,160,0,-2,210,240,3
0,161,0,-2,210,241,3
0,162,0,-2,210,239,3
0,163,0,-2,211,241,3
0,164,0,-2,210,241,3
0,165,0,-2,212,240,3
0,166,0,-2,210,240,3
0,167,0,-2,243,240,3
0,168,0,-2,210,242,3
0,169,0,-2,210,240,3
0,170,0,-2,212,242,3
0,171,0,-2,211,240,3
0,172,0,-2,212,240,3
0,173,0,-2,211,241,3
0,174,0,-2,211,240,3
0,175,0,-2,210,241,3
0,176,0,-2,209,240,3
0,177,0,-2,210,241,3
0,178,0,-2,210,240,3
0,179,0,-2,212,241,3
0,180,0,-2,210,240,3
0,181,0,-2,212,247,3
0,182,0,-2,211,242,3
0,183,0,-2,210,240,3
0,184,0,-2,210,241,3
0,185,0,-2,210,240,3
0,186,0,-2,211,240,3
0,187,0,-2,211,239,3
0,188,0,-2,212,241,3
0,189,0,-2,211,242,3
0,190,0,-2,210,240,3
0,191,0,-2,210,241,3
0,192,0,-2,210,240,3
0,193,0,-2,213,240,3
0,194,0,-2,212,240,3
0,195,0,-2,212,239,3
0,196,0,-2,210,241,3
0,197,0,-2,210,241,3
0,198,0,-2,210,241,3
0,199,0,-2,212,243,3
0,200,0,-2,213,243,3
0,201,0,-2,211,240,3
0,202,0,-2,212,240,3
0,203,0,-2,210,241,3
0,204,0,-2,210,240,3
0,205,0,-2,209,243,3
0,206,0,-2,211,241,3
0,207,0,-2,211,240,3
0,208,0,-2,211,241,3
0,209,0,-2,211,240,3
0,210,0,-2,209,244,3
0,211,0,-2,210,240,3
0,212,0,-2,210,255,3
0,213,0,-2,210,241,3
0,214,0,-2,212,240,3
0,215,0,-2,210,241,3
0,216,0,-2,212,240,3
0,217,0,-2,211,242,3
0,218,0,-2,210,240,3
0,219,0,-2,211,241,3
0,220,0,-2,210,241,3
0,221,0,-2,212,240,3
0,222,0,-2,209,240,3
0,223,0,-2,212,240,3
0,224,0,-2,210,241,3
0,225,0,-2,283,249,4
0,226,0,-2,270,242,4
0,227,0,-2,269,242,4
0,228,0,-2,270,241,4
0,229,0,-2,268,243,4
0,230,0,-2,269,241,4
0,231,0,-2,269,241,4
0,232,0,-2,269,243,4
0,233,0,-2,269,241,4
0,234,0,-2,269,241,4
0,235,0,-2,269,243,4
0,236,0,-2,269,241,4
0,237,0,-2,269,241,4
0,238,0,-2,269,242,4
0,239,0,-2,269,241,4
0,240,0,-2,270,241,4
0,241,0,-2,268,241,4
0,242,0,-2,269,241,4
0,243,0,-2,268,242,4
0,244,0,-2,269,241,4
0,245,0,-2,269,241,4
0,246,0,-2,268,244,4
0,247,0,-2,269,241,4
0,248,0,-2,269,241,4
0,249,0,-2,267,242,4
0,250,0,-2,268,241,4
0,251,0,-2,269,242,4
0,252,0,-2,268,242,4
0,253,0,-2,268,241,4
0,254,0,-2,270,241,4
0,255,0,-2,269,241,4
0,256,0,-2,269,241,4
0,257,0,-2,268,243,4
0,258,0,-2,256,242,5
0,259,0,-2,259,242,5
0,260,0,-2,259,244,5
0,261,0,-2,266,242,5
0,262,0,-2,259,243,5
0,263,0,-2,258,244,5
0,264,0,-2,258,242,5
0,265,0,-2,260,242,5
0,266,0,-2,258,242,5
0,267,0,-2,260,242,5
0,268,0,-2,257,243,5
0,269,0,-2,259,242,5
0,270,0,-2,260,242,5
0,271,0,-2,258,243,5
0,272,0,-2,258,242,5
0,273,0,-2,259,242,5
0,274,0,-2,258,243,5
0,275,0,-2,259,243,5
0,276,0,-2,257,243,5
0,277,0,-2,258,242,5
0,278,0,-2,259,243,5
0,279,0,-2,258,243,5
0,280,0,-2,257,241,5
0,281,0,-2,260,242,5
0,282,0,-2,257,244,5
0,283,0,-2,258,242,5
0,284,0,-2,258,242,5
0,285,0,-2,259,244,5
0,286,0,-2,261,243,5
0,287,0,-2,258,243,5
0,288,0,-2,258,242,5
0,289,0,-2,260,242,5
0,290,0,-2,258,243,5
0,291,0,-2,258,242,5
0,292,0,-2,259,242,5
0,293,0,-2,259,242,5
0,294,0,-2,259,242,5
0,295,0,-2,258,244,5
0,296,0,-2,258,242,5
0,297,0,-2,261,242,5
0,298,0,-2,257,243,5
0,299,0,-2,259,242,5
0,300,0,-2,259,242,5
0,301,0,-2,258,243,5
0,302,0,-2,258,242,5
0,303,0,-2,258,244,5
0,304,0,-2,258,243,5
0,305,0,-2,259,242,5
0,306,0,-2,258,244,5
0,307,0,-2,259,241,5
0,308,0,-2,259,242,5
0,309,0,-2,258,243,5
0,310,0,-2,257,242,5
0,311,0,-2,259,241,5
0,312,0,-2,257,242,5
0,313,0,-2,259,242,5
0,314,0,-2,257,243,5
0,315,0,-2,258,242,5
0,316,0,-2,260,243,5
0,317,0,-2,258,243,5
0,318,0,-2,258,242,5
0,319,0,-2,259,242,5
0,320,0,-2,257,243,5
0,321,0,-2,258,242,5
0,322,0,-2,258,243,5
0,323,0,-2,258,242,5
0,324,0,-2,259,243,5
0,325,0,-2,266,243,5
0,326,0,-2,258,242,5
0,327,0,-2,260,243,5
0,328,0,-2,257,243,5
0,329,0,-2,258,242,5
0,330,0,-2,259,243,5
0,331,0,-2,258,242,5
0,332,0,-2,259,242,5
0,333,0,-2,258,243,5
0,334,0,-2,258,242,5
0,335,0,-2,259,242,5
0,336,0,-2,257,244,5
0,337,0,-2,259,242,5
0,338,0,-2,259,243,5
0,339,0,-2,259,244,5
0,340,0,-2,259,242,5
0,341,0,-2,259,243,5
0,342,0,-2,258,242,5
0,343,0,-2,259,242,5
0,344,0,-2,257,243,5
0,345,0,-2,258,243,5
0,346,0,-2,259,242,5
0,347,0,-2,258,244,5
0,348,0,-2,258,242,5
0,349,0,-2,267,242,5
0,350,0,-2,257,242,5
0,351,0,-2,259,242,5
0,352,0,-2,257,243,5
0,353,0,-2,258,242,5
0,354,0,-2,259,242,5
0,355,0,-2,258,245,5
0,356,0,-2,259,242,5
0,357,0,-2,260,242,5
0,358,0,-2,257,242,5
0,359,0,-2,260,242,5
0,360,0,-2,257,243,5
0,361,0,-2,258,242,5
0,362,0,-2,259,243,5
0,363,0,-2,259,243,5
0,364,0,-2,258,242,5
0,365,0,-2,259,242,5
0,366,0,-2,259,243,5
0,367,0,-2,258,242,5
0,368,0,-2,258,243,5
0,369,0,-2,259,242,5
0,370,0,-2,258,242,5
0,371,0,-2,258,243,5
0,372,0,-2,257,242,5
0,373,0,-2,260,243,5
0,374,0,-2,258,243,5
0,375,0,-2,259,242,5
0,376,0,-2,268,242,5
0,377,0,-2,258,242,5
0,378,0,-2,259,242,5
0,379,0,-2,258,243,5
0,380,0,-2,258,242,5
0,381,0,-2,259,243,5
0,382,0,-2,257,243,5
0,383,0,-2,259,242,5
0,384,0,-2,259,242,5
0,385,0,-2,258,244,5
0,386,0,-2,258,243,5
0,387,0,-2,259,243,5
0,388,0,-2,258,242,5
0,389,0,-2,260,243,5
0,390,0,-2,258,243,5
0,391,0,-2,258,242,5
0,392,0,-2,258,242,5
0,393,0,-2,259,244,5
0,394,0,-2,258,242,5
0,395,0,-2,259,243,5
0,396,0,-2,258,242,5
0,397,0,-2,259,242,5
0,398,0,-2,258,244,5
0,399,0,-2,259,242,5
0,400,0,-2,259,242,5
0,401,0,-2,258,244,5
0,402,0,-2,258,242,5
0,403,0,-2,260,243,5
0,404,0,-2,259,243,5
0,405,0,-2,258,251,5
0,406,0,-2,257,244,5
0,407,0,-2,258,243,5
0,408,0,-2,259,242,5
0,409,0,-2,258,243,5
0,410,0,-2,258,241,5
0,411,0,-2,265,242,5
0,412,0,-2,257,243,5
0,413,0,-2,258,242,5
0,414,0,-2,258,242,5
0,415,0,-2,258,242,5
0,416,0,-2,259,242,5
0,417,0,-2,259,244,5
0,418,0,-2,258,242,5
0,419,0,-2,260,242,5
0,420,0,-2,258,243,5
0,421,0,-2,258,244,5
0,422,0,-2,260,243,5
0,423,0,-2,258,244,5
0,424,0,-2,258,242,5
0,425,0,-2,257,244,5
0,426,0,-2,258,242,5
0,427,0,-2,259,242,5
0,428,0,-2,258,244,5
0,429,0,-2,261,243,5
0,430,0,-2,260,242,5
0,431,0,-2,257,243,5
0,432,0,-2,258,242,5
0,433,0,-2,258,242,5
0,434,0,-2,259,243,5
0,435,0,-2,259,242,5
0,436,0,-2,258,243,5
0,437,0,-2,257,242,5
0,438,0,-2,262,242,5
0,439,0,-2,257,243,5
0,440,0,-2,258,242,5
0,441,0,-2,259,242,5
0,442,0,-2,258,243,5
0,443,0,-2,257,242,5
0,444,0,-2,260,243,5
0,445,0,-2,258,242,5
0,446,0,-2,259,242,5
0,447,0,-2,258,243,5
0,448,0,-2,260,242,5
0,449,0,-2,260,242,5
0,450,0,-2,259,244,5
0,451,0,-2,258,242,5
0,452,0,-2,259,242,5
0,453,0,-2,258,241,5
0,454,0,-2,260,241,5
0,455,0,-2,257,243,5
0,456,0,-2,258,241,5
0,457,0,-2,257,242,5
0,458,0,-2,257,243,5
0,459,0,-2,257,241,5
0,460,0,-2,258,242,5
0,461,0,-2,259,241,5
0,462,0,-2,259,242,5
0,463,0,-2,258,243,5
0,464,0,-2,258,241,5
0,465,0,-2,259,241,5
0,466,0,-2,257,242,5
0,467,0,-2,257,241,5
0,468,0,-2,260,242,5
0,469,0,-2,260,242,5
0,470,0,-2,257,242,5
0,471,0,-2,258,242,5
0,472,0,-2,258,242,5
0,473,0,-2,260,242,5
0,474,0,-2,258,244,5
0,475,0,-2,258,242,5
0,476,0,-2,259,241,5
0,477,0,-2,260,243,5
0,478,0,-2,256,242,5
0,479,0,-2,259,242,5
0,480,0,-2,257,242,5
0,481,0,-2,259,242,5
0,482,0,-2,258,243,5
0,483,0,-2,258,242,5
0,484,0,-2,259,242,5
0,485,0,-2,257,243,5
0,486,0,-2,260,242,5
0,487,0,-2,260,241,5
0,488,0,-2,257,243,5
0,489,0,-2,259,242,5
0,490,0,-2,257,244,5
0,491,0,-2,259,242,5
0,492,0,-2,259,242,5
0,493,0,-2,258,243,5
0,494,0,-2,258,242,5
0,495,0,-2,260,242,5
0,496,0,-2,257,243,5
0,497,0,-2,258,242,5
0,498,0,-2,257,243,5
0,499,0,-2,258,242,5
0,500,0,-2,260,242,5
0,501,0,-2,258,243,5
0,502,0,-2,258,241,5
0,503,0,-2,261,241,5
0,504,0,-2,258,243,5
0,505,0,-2,258,242,5
0,506,0,-2,258,243,5
0,507,0,-2,258,241,5
0,508,0,-2,258,242,5
0,509,0,-2,259,244,5
0,510,0,-2,257,242,5
0,511,0,-2,261,242,5
0,512,0,-2,258,243,5
0,513,0,-2,258,241,5
0,514,0,-2,259,241,5
0,515,0,-2,258,243,5
0,516,0,-2,258,242,5
0,517,0,-2,258,244,5
0,518,0,-2,258,242,5
0,519,0,-2,259,242,5
0,520,0,-2,258,243,5
0,521,0,-2,258,241,5
0,522,0,-2,259,242,5
0,523,0,-2,258,242,5
0,524,0,-2,259,242,5
0,525,0,-2,258,243,5
0,526,0,-2,258,242,5
0,527,0,-2,258,241,5
0,528,0,-2,259,243,5
0,529,0,-2,258,242,5
0,530,0,-2,259,242,5
0,531,0,-2,257,243,5
0,532,0,-2,258,243,5
0,533,0,-2,258,242,5
0,534,0,-2,258,242,5
0,535,0,-2,259,242,5
0,536,0,-2,258,243,5
0,537,0,-2,258,242,5
0,538,0,-2,259,242,5
0,539,0,-2,257,243,5
0,540,0,-2,258,242,5
0,541,0,-2,258,242,5
0,542,0,-2,257,243,5
0,543,0,-2,257,242,5
0,544,0,-2,258,243,5
0,545,0,-2,257,242,5
0,546,0,-2,259,242,5
0,547,0,-2,257,243,5
0,548,0,-2,257,242,5
0,549,0,-2,259,241,5
0,550,0,-2,258,244,5
0,551,0,-2,257,242,5
0,552,0,-2,259,242,5
0,553,0,-2,260,242,5
0,554,0,-2,258,242,5
0,555,0,-2,257,243,5
0,556,0,-2,258,242,5
0,557,0,-2,259,242,5
0,558,0,-2,258,243,5
0,559,0,-2,258,242,5
0,560,0,-2,261,242,5
0,561,0,-2,258,242,5
0,562,0,-2,258,242,5
0,563,0,-2,258,243,5
0,564,0,-2,258,242,5
0,565,0,-2,260,242,5
0,566,0,-2,258,244,5
0,567,0,-2,258,242,5
0,568,0,-2,266,265,5
0,569,0,-2,257,242,5
0,570,0,-2,259,242,5
0,571,0,-2,259,242,5
0,572,0,-2,257,242,5
0,573,0,-2,260,242,5
0,574,0,-2,257,243,5
0,575,0,-2,258,242,5
0,576,0,-2,258,242,5
0,577,0,-2,260,244,5
0,578,0,-2,258,242,5
0,579,0,-2,259,242,5
0,580,0,-2,259,243,5
0,581,0,-2,259,242,5
0,582,0,-2,258,243,5
0,583,0,-2,258,242,5
0,584,0,-2,259,241,5
0,585,0,-2,258,243,5
0,586,0,-2,258,243,5
0,587,0,-2,259,242,5
0,588,0,-2,258,242,5
0,589,0,-2,258,242,5
0,590,0,-2,258,244,5
0,591,0,-2,259,243,5
0,592,0,-2,260,244,5
0,593,0,-2,259,243,5
0,594,0,-2,260,241,5
0,595,0,-2,259,242,5
0,596,0,-2,258,243,5
0,597,0,-2,258,242,5
0,598,0,-2,259,241,5
0,599,0,-2,258,242,5
0,600,0,-2,259,242,5
0,601,0,-2,259,244,5
0,602,0,-2,258,241,5
0,603,0,-2,258,242,5
0,604,0,-2,258,246,5
0,605,0,-2,258,242,5
0,606,0,-2,260,243,5
0,607,0,-2,257,243,5
0,608,0,-2,259,242,5
0,609,0,-2,258,257,5
0,610,0,-2,259,242,5
0,611,0,-2,259,243,5
0,612,0,-2,258,243,5
0,613,0,-2,258,242,5
0,614,0,-2,260,242,5
0,615,0,-2,258,243,5
0,616,0,-2,258,242,5
0,617,0,-2,260,242,5
0,618,0,-2,259,241,5
0,619,0,-2,258,242,5
0,620,0,-2,259,243,5
0,621,0,-2,262,256,5
0,622,0,-2,259,242,5
0,623,0,-2,258,243,5
0,624,0,-2,258,242,5
0,625,0,-2,259,243,5
0,626,0,-2,259,243,5
0,627,0,-2,258,241,5
0,628,0,-2,259,243,5
0,629,0,-2,257,242,5
0,630,0,-2,259,242,5
0,631,0,-2,257,243,5
0,632,0,-2,259,242,5
0,633,0,-2,259,242,5
0,634,0,-2,259,244,5
0,635,0,-2,257,242,5
0,636,0,-2,258,242,5
0,637,0,-2,258,242,5
0,638,0,-2,258,242,5
0,639,0,-2,258,243,5
0,640,0,-2,257,242,5
0,641,0,-2,259,242,5
0,642,0,-2,257,249,5
0,643,0,-2,257,242,5
0,644,0,-2,260,242,5
0,645,0,-2,258,242,5
0,646,0,-2,257,241,5
0,647,0,-2,258,244,5
0,648,0,-2,256,241,5
0,649,0,-2,111,240,5
0,650,0,-2,777,699,5
0,651,0,-2,575,697,5
0,652,0,-2,574,698,5
0,653,0,-2,575,695,5
0,654,0,-2,574,697,5
0,655,0,-2,574,697,5
0,656,0,-2,574,697,5
0,657,0,-2,575,697,5
0,658,0,-2,574,696,5
0,659,0,-2,575,697,5
0,660,0,-2,574,698,5
0,661,0,-2,574,698,5
0,662,0,-2,574,698,5
0,663,0,-2,580,700,5
0,664,0,-2,584,707,5
0,665,0,-2,574,697,5
0,666,0,-2,575,697,5
0,667,0,-2,579,697,5
0,668,0,-2,575,696,5
0,669,0,-2,574,697,5
0,670,0,-2,574,698,5
0,671,0,-2,573,697,5
0,672,0,-2,574,696,5
0,673,0,-2,575,696,5
0,674,0,-2,577,697,5
0,675,0,-2,573,697,5
0,676,0,-2,573,697,5
0,677,0,-2,573,696,5
0,678,0,-2,573,697,5
0,679,0,-2,575,697,5
0,680,0,-2,575,697,5
0,681,0,-2,572,696,5
0,682,0,-2,575,697,5
0,683,0,-2,572,696,5
0,684,0,-2,575,696,5
0,685,0,-2,574,696,5
0,686,0,-2,574,698,5
0,687,0,-2,572,696,5
0,688,0,-2,573,697,5
0,689,0,-2,574,697,5
0,690,0,-2,574,695,5
0,691,0,-2,575,697,5
0,692,0,-2,574,696,5
0,693,0,-2,573,697,5
0,694,0,-2,584,697,5
0,695,0,-2,574,696,5
0,696,0,-2,576,697,5
0,697,0,-2,574,697,5
0,698,0,-2,573,697,5
0,699,0,-2,574,696,5
0,700,0,-2,573,696,5
0,701,0,-2,574,698,5
0,702,0,-2,584,696,5
0,703,0,-2,573,706,5
0,704,0,-2,573,697,5
0,705,0,-2,575,695,5
0,706,0,-2,576,706,6
0,707,0,-2,578,706,6
0,708,0,-2,575,707,6
0,709,0,-2,577,715,6
0,710,0,-2,577,706,6
0,711,0,-2,578,707,6
0,712,0,-2,577,706,6
0,713,0,-2,576,706,6
0,714,0,-2,577,706,6
0,715,0,-2,577,706,6
0,716,0,-2,575,707,6
0,717,0,-2,577,707,6
0,718,0,-2,576,707,6
0,719,0,-2,578,707,6
0,720,0,-2,576,706,6
0,721,0,-2,577,706,6
0,722,0,-2,577,708,6
0,723,0,-2,576,707,6
0,724,0,-2,577,706,6
0,725,0,-2,579,706,6
0,726,0,-2,575,707,6
0,727,0,-2,577,706,6
0,728,0,-2,576,705,6
0,729,0,-2,577,706,6
0,730,0,-2,578,706,6
0,731,0,-2,575,706,6
0,732,0,-2,577,707,6
0,733,0,-2,576,705,6
0,734,0,-2,577,707,6
0,735,0,-2,579,707,6
0,736,0,-2,578,706,6
0,737,0,-2,577,707,6
0,738,0,-2,578,707,6
0,739,0,-2,575,706,6
0,740,0,-2,578,706,6
0,741,0,-2,576,706,6
0,742,0,-2,577,707,6
0,743,0,-2,577,706,6
0,744,0,-2,576,707,6
0,745,0,-2,577,707,6
0,746,0,-2,577,707,6
0,747,0,-2,577,707,6
0,748,0,-2,587,706,6
0,749,0,-2,575,707,6
0,750,0,-2,577,707,6
0,751,0,-2,578,708,6
0,752,0,-2,576,707,6
0,753,0,-2,578,707,6
0,754,0,-2,576,706,6
0,755,0,-2,577,707,6
0,756,0,-2,576,705,6
0,757,0,-2,578,707,6
0,758,0,-2,577,707,6
0,759,0,-2,576,707,6
0,760,0,-2,577,707,6
0,761,0,-2,577,707,6
0,762,0,-2,577,707,6
0,763,0,-2,578,717,6
0,764,0,-2,575,708,6
0,765,0,-2,577,706,6
0,766,0,-2,577,706,6
0,767,0,-2,576,706,6
0,768,0,-2,579,707,6
0,769,0,-2,576,705,6
0,770,0,-2,576,708,6
0,771,0,-2,577,707,6
0,772,0,-2,576,707,6
0,773,0,-2,577,736,6
0,774,0,-2,576,706,6
0,775,0,-2,578,706,6
0,776,0,-2,576,706,6
0,777,0,-2,576,706,6
0,778,0,-2,577,706,6
0,779,0,-2,586,707,6
0,780,0,-2,575,706,6
0,781,0,-2,578,711,6
0,782,0,-2,579,706,6
0,783,0,-2,577,707,6
0,784,0,-2,577,706,6
0,785,0,-2,576,706,6
0,786,0,-2,578,710,6
0,787,0,-2,578,706,6
0,788,0,-2,578,707,6
0,789,0,-2,577,715,6
0,790,0,-2,581,707,6
0,791,0,-2,578,707,6
0,792,0,-2,578,707,6
0,793,0,-2,575,710,6
0,794,0,-2,577,721,6
0,795,0,-2,576,706,6
0,796,0,-2,577,708,6
0,797,0,-2,577,706,6
0,798,0,-2,575,706,6
0,799,0,-2,577,706,6
0,800,0,-2,577,706,6
0,801,0,-2,576,708,6
0,802,0,-2,578,706,6
0,803,0,-2,576,706,6
0,804,0,-2,577,707,6
0,805,0,-2,577,705,6
0,806,0,-2,622,708,5
0,807,0,-2,620,708,5
0,808,0,-2,617,708,5
0,809,0,-2,621,709,5
0,810,0,-2,628,709,5
0,811,0,-2,619,707,5
0,812,0,-2,617,708,5
0,813,0,-2,620,1343,5
0,814,0,-2,621,708,5
0,815,0,-2,620,708,5
0,816,0,-2,617,708,5
0,817,0,-2,619,707,5
0,818,0,-2,617,709,5
0,819,0,-2,621,708,5
0,820,0,-2,616,708,5
0,821,0,-2,620,708,5
0,822,0,-2,617,708,5
0,823,0,-2,620,708,5
0,824,0,-2,617,720,5
0,825,0,-2,621,708,5
0,826,0,-2,616,708,5
0,827,0,-2,620,709,5
0,828,0,-2,617,711,5
0,829,0,-2,620,708,5
0,830,0,-2,616,707,5
0,831,0,-2,620,709,5
0,832,0,-2,616,708,5
0,833,0,-2,619,708,5
0,834,0,-2,617,708,5
0,835,0,-2,619,708,5
0,836,0,-2,618,708,5
0,837,0,-2,620,707,5
0,838,0,-2,619,708,5
0,839,0,-2,629,719,5
0,840,0,-2,619,711,5
0,841,0,-2,625,716,5
0,842,0,-2,628,709,5
0,843,0,-2,620,708,5
0,844,0,-2,617,709,5
0,845,0,-2,621,708,5
0,846,0,-2,617,709,5
0,847,0,-2,619,709,5
0,848,0,-2,618,707,5
0,849,0,-2,620,708,5
0,850,0,-2,616,709,5
0,851,0,-2,620,709,5
0,852,0,-2,617,709,5
0,853,0,-2,620,708,5
0,854,0,-2,618,720,5
0,855,0,-2,620,708,5
0,856,0,-2,616,708,5
0,857,0,-2,620,708,5
0,858,0,-2,617,719,5
0,859,0,-2,620,709,5
0,860,0,-2,617,708,5
0,861,0,-2,620,709,5
0,862,0,-2,616,718,5
0,863,0,-2,622,709,5
0,864,0,-2,618,708,5
0,865,0,-2,620,708,5
0,866,0,-2,617,708,5
0,867,0,-2,623,710,5
0,868,0,-2,616,708,5
0,869,0,-2,620,720,5
0,870,0,-2,617,708,5
0,871,0,-2,619,719,5
0,872,0,-2,618,708,5
0,873,0,-2,621,708,5
0,874,0,-2,616,708,5
0,875,0,-2,620,708,5
0,876,0,-2,617,707,5
0,877,0,-2,619,708,5
0,878,0,-2,617,708,5
0,879,0,-2,620,707,5
0,880,0,-2,617,708,5
0,881,0,-2,619,708,5
0,882,0,-2,618,708,5
0,883,0,-2,621,709,5
0,884,0,-2,618,719,5
0,885,0,-2,621,707,5
0,886,0,-2,617,709,5
0,887,0,-2,619,709,5
0,888,0,-2,616,707,5
0,889,0,-2,620,710,5
0,890,0,-2,618,710,5
0,891,0,-2,620,708,5
0,892,0,-2,617,709,5
0,893,0,-2,620,708,5
0,894,0,-2,617,707,5
0,895,0,-2,621,708,5
0,896,0,-2,618,709,5
0,897,0,-2,620,708,5
0,898,0,-2,618,708,5
0,899,0,-2,620,718,5
0,900,0,-2,617,707,5
0,901,0,-2,621,709,5
0,902,0,-2,618,709,5
0,903,0,-2,621,707,5
0,904,0,-2,617,707,5
0,905,0,-2,619,710,5
0,906,0,-2,617,707,5
0,907,0,-2,620,709,5
0,908,0,-2,617,709,5
0,909,0,-2,622,708,5
0,910,0,-2,617,709,5
0,911,0,-2,620,708,5
0,912,0,-2,618,708,5
0,913,0,-2,621,708,5
0,914,0,-2,617,717,5
0,915,0,-2,620,707,5
0,916,0,-2,618,709,5
0,917,0,-2,620,709,5
0,918,0,-2,617,707,5
0,919,0,-2,621,709,5
0,920,0,-2,617,709,5
0,921,0,-2,621,707,5
0,922,0,-2,617,709,5
0,923,0,-2,620,708,5
0,924,0,-2,616,737,5
0,925,0,-2,622,709,5
0,926,0,-2,618,709,5
0,927,0,-2,619,707,5
0,928,0,-2,617,708,5
0,929,0,-2,620,717,5
