patch,offset,limit,count-ms,lookup-mus,results
930,0,-2,4445,4439,0
931,0,-2,4413,4423,0
932,0,-2,4411,4417,0
933,0,-2,4419,4419,0
934,0,-2,4415,4422,0
935,0,-2,4408,4417,0
936,0,-2,4405,4419,0
937,0,-2,4407,4420,0
938,0,-2,4406,4422,0
939,0,-2,4425,4418,0
940,0,-2,4415,4421,0
941,0,-2,4407,4429,0
942,0,-2,4414,4418,0
943,0,-2,4411,4426,0
944,0,-2,4404,4419,0
945,0,-2,4405,4416,0
946,0,-2,4405,4427,0
947,0,-2,4404,4420,0
948,0,-2,4413,4431,0
949,0,-2,4494,4432,0
950,0,-2,4407,4424,0
951,0,-2,4406,4422,0
952,0,-2,4416,4431,0
953,0,-2,4406,4420,0
954,0,-2,4404,4470,0
955,0,-2,4429,4420,0
956,0,-2,4412,4419,0
957,0,-2,4403,4422,0
958,0,-2,4404,4419,0
959,0,-2,4412,4419,0
960,0,-2,4404,4430,0
961,0,-2,4404,4437,0
962,0,-2,4405,4422,0
963,0,-2,4404,4422,0
964,0,-2,4417,4422,0
965,0,-2,4421,4421,0
966,0,-2,4405,4422,0
967,0,-2,4407,4429,0
968,0,-2,4405,4422,0
969,0,-2,4406,4423,0
970,0,-2,4408,7141,0
971,0,-2,4480,4424,0
972,0,-2,4411,4423,0
973,0,-2,4406,4423,0
974,0,-2,4407,4424,0
975,0,-2,4444,4423,0
976,0,-2,4406,4427,0
977,0,-2,4416,4423,0
978,0,-2,4406,4421,0
979,0,-2,4406,4429,0
980,0,-2,4406,4424,0
981,0,-2,4415,4419,0
982,0,-2,4407,4420,0
983,0,-2,4412,4448,0
984,0,-2,4414,4421,0
985,0,-2,4423,4416,0
986,0,-2,4408,4432,0
987,0,-2,4408,4418,0
988,0,-2,4417,4417,0
989,0,-2,4406,4416,0
990,0,-2,4407,4421,0
991,0,-2,4441,4418,0
992,0,-2,4407,4420,0
993,0,-2,4406,4422,0
994,0,-2,4490,4420,0
995,0,-2,4418,4420,0
996,0,-2,4405,4419,0
997,0,-2,4406,4428,0
998,0,-2,4408,4415,0
999,0,-2,4415,4418,0
1000,0,-2,4406,4415,0
1001,0,-2,4419,4415,0
1002,0,-2,4407,4415,0
1003,0,-2,4405,4416,0
1004,0,-2,4408,4425,0
1005,0,-2,4420,4423,0
1006,0,-2,4410,4442,0
1007,0,-2,4405,4417,0
1008,0,-2,4419,6495,0
1009,0,-2,4417,4419,0
1010,0,-2,4420,4418,0
1011,0,-2,4417,4418,0
1012,0,-2,4417,4415,0
1013,0,-2,4406,4417,0
1014,0,-2,4410,4419,0
1015,0,-2,4411,4426,0
1016,0,-2,4500,4422,0
1017,0,-2,4410,4419,0
1018,0,-2,4411,4425,0
1019,0,-2,4410,4424,0
1020,0,-2,4420,4421,0
1021,0,-2,4408,4417,0
1022,0,-2,4418,4419,0
1023,0,-2,4406,4419,0
1024,0,-2,4407,4418,0
1025,0,-2,4409,4418,0
1026,0,-2,4407,4418,0
1027,0,-2,4408,4420,0
1028,0,-2,4406,4442,0
1029,0,-2,4407,4418,0
1030,0,-2,4409,4417,0
1031,0,-2,4429,4432,0
1032,0,-2,4406,4420,0
1033,0,-2,4456,4448,0
1034,0,-2,4414,4418,0
1035,0,-2,4403,4419,0
1036,0,-2,4404,4417,0
1037,0,-2,4412,4415,0
1038,0,-2,4405,4427,0
1039,0,-2,4485,4418,0
1040,0,-2,4414,4418,0
1041,0,-2,4405,4410,0
1042,0,-2,4404,4424,0
1043,0,-2,4407,4419,0
1044,0,-2,4407,4412,0
1045,0,-2,4407,4413,0
1046,0,-2,4409,6115,0
1047,0,-2,4411,4413,0
1048,0,-2,4411,4411,0
1049,0,-2,4407,4415,0
1050,0,-2,4408,4416,0
1051,0,-2,4426,4421,0
1052,0,-2,4407,4409,0
1053,0,-2,4408,4411,0
1054,0,-2,4419,4412,0
1055,0,-2,4406,4429,0
1056,0,-2,4414,4407,0
1057,0,-2,4419,4410,0
1058,0,-2,4408,4411,0
1059,0,-2,4407,4414,0
1060,0,-2,4405,4410,0
1061,0,-2,4410,4516,0
1062,0,-2,4406,4408,0
1063,0,-2,4407,4414,0
1064,0,-2,4409,4410,0
1065,0,-2,4428,4411,0
1066,0,-2,4405,4410,0
1067,0,-2,4406,4409,0
1068,0,-2,4415,4410,0
1069,0,-2,4406,4416,0
1070,0,-2,4409,4413,0
1071,0,-2,4411,4414,0
1072,0,-2,4408,4421,0
1073,0,-2,4413,4411,0
1074,0,-2,4452,4414,0
1075,0,-2,4409,4412,0
1076,0,-2,4409,4432,0
1077,0,-2,4409,4411,0
1078,0,-2,4405,4413,0
1079,0,-2,4409,4409,0
1080,0,-2,4417,4422,0
1081,0,-2,4436,5965,0
1082,0,-2,4434,4415,0
1083,0,-2,4409,4415,0
1084,0,-2,4490,4415,0
1085,0,-2,4410,4424,0
1086,0,-2,4412,4438,0
1087,0,-2,4413,4463,0
1088,0,-2,4408,4419,0
1089,0,-2,4405,4416,0
1090,0,-2,4417,4410,0
1091,0,-2,4416,4411,0
1092,0,-2,4406,4409,0
1093,0,-2,4416,4409,0
1094,0,-2,4405,4409,0
1095,0,-2,4406,4417,0
1096,0,-2,4411,4436,0
1097,0,-2,4405,4417,0
1098,0,-2,4406,4419,0
1099,0,-2,4419,4418,0
1100,0,-2,4406,4418,0
1101,0,-2,4413,4418,0
1102,0,-2,4406,4426,0
1103,0,-2,4418,4418,0
1104,0,-2,4404,4417,0
1105,0,-2,4405,4426,0
1106,0,-2,4405,4500,0
1107,0,-2,4418,4421,0
1108,0,-2,4407,4418,0
1109,0,-2,4409,4421,0
1110,0,-2,4419,4432,0
1111,0,-2,4408,4420,0
1112,0,-2,4412,4424,0
1113,0,-2,4411,4420,0
1114,0,-2,4411,4418,0
1115,0,-2,4407,4416,0
1116,0,-2,4408,4416,0
1117,0,-2,4777,4419,0
1118,0,-2,4419,4426,0
1119,0,-2,4426,4419,0
1120,0,-2,4406,4418,0
1121,0,-2,4406,4429,0
1122,0,-2,4410,4421,0
1123,0,-2,4406,4428,0
1124,0,-2,4406,4421,0
1125,0,-2,4407,4416,0
1126,0,-2,4406,4426,0
1127,0,-2,4405,4417,0
1128,0,-2,4405,4418,0
1129,0,-2,4482,4419,0
1130,0,-2,4408,4430,0
1131,0,-2,4406,4424,0
1132,0,-2,4406,4417,0
1133,0,-2,4417,4418,0
1134,0,-2,4412,4419,0
1135,0,-2,4407,4418,0
1136,0,-2,4405,4420,0
1137,0,-2,4413,4422,0
1138,0,-2,4403,4418,0
1139,0,-2,4407,4421,0
1140,0,-2,4405,4430,0
1141,0,-2,4410,4435,0
1142,0,-2,4410,4420,0
1143,0,-2,4406,4419,0
1144,0,-2,4417,4429,0
1145,0,-2,4408,4458,0
1146,0,-2,4407,4420,0
1147,0,-2,4406,4418,0
1148,0,-2,4407,4418,0
1149,0,-2,4407,4578,0
1150,0,-2,4406,4418,0
1151,0,-2,4409,4475,0
1152,0,-2,4410,4420,0
1153,0,-2,4407,4420,0
1154,0,-2,4414,4421,0
1155,0,-2,4407,4430,0
1156,0,-2,4406,4417,0
1157,0,-2,4409,4417,0
1158,0,-2,4406,4416,0
1159,0,-2,4413,4417,0
1160,0,-2,4405,4427,0
1161,0,-2,4405,4416,0
1162,0,-2,4417,4419,0
1163,0,-2,4406,4420,0
1164,0,-2,4425,4415,0
1165,0,-2,4408,4416,0
1166,0,-2,4407,4425,0
1167,0,-2,4407,4415,0
1168,0,-2,4407,4416,0
1169,0,-2,4406,4415,0
1170,0,-2,4422,4418,0
1171,0,-2,4424,4447,0
1172,0,-2,4409,4428,0
1173,0,-2,4407,4425,0
1174,0,-2,4424,4488,0
1175,0,-2,4418,4420,0
1176,0,-2,4408,4421,0
1177,0,-2,4417,4420,0
1178,0,-2,4419,4422,0
1179,0,-2,4411,4422,0
1180,0,-2,4410,4418,0
1181,0,-2,4405,4417,0
1182,0,-2,7916,4421,0
1183,0,-2,4409,4444,0
1184,0,-2,4412,4419,0
1185,0,-2,4407,4420,0
1186,0,-2,4414,4445,0
1187,0,-2,4421,4421,0
1188,0,-2,4434,4439,0
1189,0,-2,4442,4419,0
1190,0,-2,4416,4417,0
1191,0,-2,4410,4427,0
1192,0,-2,4409,4418,0
1193,0,-2,4408,4418,0
1194,0,-2,4422,4415,0
1195,0,-2,4406,4439,0
1196,0,-2,4408,4520,0
1197,0,-2,4411,4415,0
1198,0,-2,4417,4416,0
1199,0,-2,4407,4416,0
1200,0,-2,4429,4434,0
1201,0,-2,4407,4416,0
1202,0,-2,4405,4427,0
1203,0,-2,4407,4415,0
1204,0,-2,4414,4417,0
1205,0,-2,4406,4416,0
1206,0,-2,4404,4416,0
1207,0,-2,4407,4413,0
1208,0,-2,4404,4431,0
1209,0,-2,4425,4414,0
1210,0,-2,4404,4426,0
1211,0,-2,4407,4439,0
1212,0,-2,4409,4415,0
1213,0,-2,4407,4413,0
1214,0,-2,4410,4426,0
1215,0,-2,4409,4414,0
1216,0,-2,4409,4415,0
1217,0,-2,4410,4416,0
1218,0,-2,4410,4423,0
1219,0,-2,4475,4417,0
1220,0,-2,4420,4414,0
1221,0,-2,4406,4414,0
1222,0,-2,4408,7153,0
1223,0,-2,4413,4416,0
1224,0,-2,4408,4417,0
1225,0,-2,4415,4422,0
1226,0,-2,4411,4414,0
1227,0,-2,4418,4414,0
1228,0,-2,4408,4444,0
1229,0,-2,4407,4440,0
1230,0,-2,4407,4439,0
1231,0,-2,4404,4450,0
1232,0,-2,4512,4447,0
1233,0,-2,4404,4439,0
1234,0,-2,4419,4433,0
1235,0,-2,4406,4437,0
1236,0,-2,4415,4447,0
1237,0,-2,4419,4448,0
1238,0,-2,4408,4446,0
1239,0,-2,4421,4455,0
1240,0,-2,4417,4442,0
1241,0,-2,4416,4545,0
1242,0,-2,4419,4451,0
1243,0,-2,4416,4443,0
1244,0,-2,4419,4449,0
1245,0,-2,4428,4440,0
1246,0,-2,4412,4439,0
1247,0,-2,4415,4445,0
1248,0,-2,4408,4449,0
1249,0,-2,4420,4447,0
1250,0,-2,4406,4430,0
1251,0,-2,4402,4443,0
1252,0,-2,4411,4429,0
1253,0,-2,4411,4431,0
1254,0,-2,4422,4432,0
1255,0,-2,4415,4431,0
1256,0,-2,4402,4443,0
1257,0,-2,4407,4432,0
1258,0,-2,4402,4437,0
1259,0,-2,4402,4440,0
1260,0,-2,4404,6505,0
1261,0,-2,4434,4441,0
1262,0,-2,4407,4436,0
1263,0,-2,4407,4434,0
1264,0,-2,4490,4441,0
1265,0,-2,4406,4436,0
1266,0,-2,4406,4442,0
1267,0,-2,4404,4444,0
1268,0,-2,4402,4432,0
1269,0,-2,4404,4432,0
1270,0,-2,4406,4431,0
1271,0,-2,4403,4431,0
1272,0,-2,4403,4430,0
1273,0,-2,4404,4430,0
1274,0,-2,4404,4429,0
1275,0,-2,4402,4432,0
1276,0,-2,4422,4431,0
1277,0,-2,4404,4432,0
1278,0,-2,4405,4432,0
1279,0,-2,4420,4432,0
1280,0,-2,4412,4442,0
1281,0,-2,4407,4432,0
1282,0,-2,4403,4435,0
1283,0,-2,4407,4444,0
1284,0,-2,4402,4431,0
1285,0,-2,4401,4429,0
1286,0,-2,4403,4501,0
1287,0,-2,4403,4441,0
1288,0,-2,4404,4432,0
1289,0,-2,4407,4443,0
1290,0,-2,4415,4431,0
1291,0,-2,4410,4431,0
1292,0,-2,4403,4432,0
1293,0,-2,4402,4428,0
1294,0,-2,4402,4432,0
1295,0,-2,4413,4446,0
1296,0,-2,4403,4432,0
1297,0,-2,4402,4430,0
1298,0,-2,4402,6186,0
