patch_start,patch_end,offset,limit,count-ms,lookup-mus,results
0,1,0,-2,419,229,0
0,2,0,-2,418,227,0
0,3,0,-2,420,226,0
0,4,0,-2,420,226,0
0,5,0,-2,419,228,0
0,6,0,-2,418,229,0
0,7,0,-2,420,227,0
0,8,0,-2,423,227,0
0,9,0,-2,422,227,0
0,10,0,-2,421,227,0
0,11,0,-2,420,228,0
0,12,0,-2,419,227,0
0,13,0,-2,420,226,0
0,14,0,-2,419,227,0
0,15,0,-2,421,227,0
0,16,0,-2,420,228,0
0,17,0,-2,420,227,0
0,18,0,-2,419,226,0
0,19,0,-2,420,226,0
0,20,0,-2,420,226,0
0,21,0,-2,419,227,0
0,22,0,-2,418,227,0
0,23,0,-2,419,226,0
0,24,0,-2,421,227,0
0,25,0,-2,421,226,0
0,26,0,-2,419,227,0
0,27,0,-2,418,227,0
0,28,0,-2,418,226,0
0,29,0,-2,420,227,0
0,30,0,-2,422,226,0
0,31,0,-2,420,226,0
0,32,0,-2,418,227,0
0,33,0,-2,418,227,0
0,34,0,-2,419,227,0
0,35,0,-2,423,227,0
0,36,0,-2,439,227,0
0,37,0,-2,419,227,0
0,38,0,-2,419,227,0
0,39,0,-2,419,226,0
0,40,0,-2,421,227,0
0,41,0,-2,2112,228,0
0,42,0,-2,420,227,0
0,43,0,-2,418,227,0
0,44,0,-2,420,227,0
0,45,0,-2,420,226,0
0,46,0,-2,420,226,0
0,47,0,-2,420,226,0
0,48,0,-2,419,226,0
0,49,0,-2,419,227,0
0,50,0,-2,420,227,0
0,51,0,-2,420,226,0
0,52,0,-2,420,226,0
0,53,0,-2,420,225,0
0,54,0,-2,418,227,0
0,55,0,-2,419,228,0
0,56,0,-2,419,227,0
0,57,0,-2,435,226,0
0,58,0,-2,421,227,0
0,59,0,-2,421,227,0
0,60,0,-2,420,228,0
0,61,0,-2,419,227,0
0,62,0,-2,419,226,0
0,63,0,-2,420,226,0
0,64,0,-2,420,227,0
0,65,0,-2,419,228,0
0,66,0,-2,419,229,0
0,67,0,-2,422,227,0
0,68,0,-2,420,227,0
0,69,0,-2,421,227,0
0,70,0,-2,419,228,0
0,71,0,-2,419,232,0
0,72,0,-2,419,232,0
0,73,0,-2,419,231,0
0,74,0,-2,421,226,0
0,75,0,-2,419,226,0
0,76,0,-2,418,228,0
0,77,0,-2,418,226,0
0,78,0,-2,419,226,0
0,79,0,-2,420,226,0
0,80,0,-2,420,226,0
0,81,0,-2,419,230,1
0,82,0,-2,418,228,1
0,83,0,-2,419,227,1
0,84,0,-2,421,232,1
0,85,0,-2,420,227,1
0,86,0,-2,419,230,1
0,87,0,-2,419,229,1
0,88,0,-2,418,228,1
0,89,0,-2,422,228,1
0,90,0,-2,421,228,1
0,91,0,-2,420,228,1
0,92,0,-2,419,229,1
0,93,0,-2,419,228,1
0,94,0,-2,421,228,1
0,95,0,-2,420,227,1
0,96,0,-2,420,229,1
0,97,0,-2,419,229,1
0,98,0,-2,419,229,1
0,99,0,-2,420,228,1
0,100,0,-2,420,228,1
0,101,0,-2,420,229,1
0,102,0,-2,419,228,1
0,103,0,-2,419,229,1
0,104,0,-2,420,227,1
0,105,0,-2,420,227,1
0,106,0,-2,419,228,1
0,107,0,-2,419,227,1
0,108,0,-2,417,228,1
0,109,0,-2,420,227,1
0,110,0,-2,428,227,1
0,111,0,-2,422,228,1
0,112,0,-2,431,228,1
0,113,0,-2,419,229,1
0,114,0,-2,419,231,1
0,115,0,-2,419,227,1
0,116,0,-2,431,228,1
0,117,0,-2,420,232,1
0,118,0,-2,433,228,1
0,119,0,-2,420,229,1
0,120,0,-2,419,228,1
0,121,0,-2,419,228,1
0,122,0,-2,420,228,1
0,123,0,-2,420,227,1
0,124,0,-2,420,228,1
0,125,0,-2,420,229,1
0,126,0,-2,420,228,1
0,127,0,-2,420,228,1
0,128,0,-2,420,228,1
0,129,0,-2,422,228,1
0,130,0,-2,420,229,1
0,131,0,-2,419,233,1
0,132,0,-2,420,227,1
0,133,0,-2,420,228,1
0,134,0,-2,421,228,1
0,135,0,-2,418,228,1
0,136,0,-2,419,229,1
0,137,0,-2,419,227,1
0,138,0,-2,420,228,1
0,139,0,-2,421,227,1
0,140,0,-2,421,228,1
0,141,0,-2,420,229,1
0,142,0,-2,419,227,1
0,143,0,-2,419,228,1
0,144,0,-2,421,228,1
0,145,0,-2,420,227,1
0,146,0,-2,419,229,1
0,147,0,-2,419,228,1
0,148,0,-2,418,228,1
0,149,0,-2,421,227,1
0,150,0,-2,421,228,1
0,151,0,-2,419,229,1
0,152,0,-2,419,229,1
0,153,0,-2,419,228,1
0,154,0,-2,422,228,1
0,155,0,-2,420,228,1
0,156,0,-2,421,228,1
0,157,0,-2,420,229,1
0,158,0,-2,419,228,1
0,159,0,-2,422,228,1
0,160,0,-2,421,227,1
0,161,0,-2,421,228,1
0,162,0,-2,419,229,1
