patch,offset,limit,count-ms,lookup-mus,results
0,0,-2,184,216,0
1,0,-2,184,217,0
2,0,-2,184,216,0
3,0,-2,184,217,0
4,0,-2,184,216,0
5,0,-2,184,217,0
6,0,-2,187,216,0
7,0,-2,184,217,0
8,0,-2,184,217,0
9,0,-2,184,216,0
10,0,-2,187,217,0
11,0,-2,183,216,0
12,0,-2,186,216,0
13,0,-2,184,216,0
14,0,-2,184,217,0
15,0,-2,184,216,0
16,0,-2,186,216,0
17,0,-2,183,216,0
18,0,-2,186,216,0
19,0,-2,184,216,0
20,0,-2,185,216,0
21,0,-2,184,215,0
22,0,-2,185,215,0
23,0,-2,183,216,0
24,0,-2,186,216,0
25,0,-2,184,217,0
26,0,-2,185,216,0
27,0,-2,184,215,0
28,0,-2,186,217,0
29,0,-2,183,216,0
30,0,-2,186,216,0
31,0,-2,184,219,0
32,0,-2,191,216,0
33,0,-2,185,216,0
34,0,-2,187,217,0
35,0,-2,184,216,0
36,0,-2,189,215,0
37,0,-2,185,216,0
38,0,-2,196,216,0
39,0,-2,184,216,0
40,0,-2,185,217,0
41,0,-2,184,216,0
42,0,-2,186,216,0
43,0,-2,184,216,0
44,0,-2,185,216,0
45,0,-2,184,216,0
46,0,-2,184,218,0
47,0,-2,184,217,0
48,0,-2,184,218,0
49,0,-2,184,216,0
50,0,-2,184,218,0
51,0,-2,185,216,0
52,0,-2,185,217,0
53,0,-2,184,217,0
54,0,-2,185,217,0
55,0,-2,187,216,0
56,0,-2,184,220,0
57,0,-2,183,216,0
58,0,-2,184,217,0
59,0,-2,184,216,0
60,0,-2,183,218,0
61,0,-2,184,216,0
62,0,-2,184,217,0
63,0,-2,183,216,0
64,0,-2,184,218,0
65,0,-2,184,216,0
66,0,-2,184,218,0
67,0,-2,183,216,0
68,0,-2,183,217,0
69,0,-2,183,216,0
70,0,-2,184,217,0
71,0,-2,184,216,0
72,0,-2,183,217,0
73,0,-2,184,215,0
74,0,-2,184,218,0
75,0,-2,183,216,0
76,0,-2,184,217,0
77,0,-2,185,216,0
78,0,-2,183,217,0
79,0,-2,186,216,0
80,0,-2,184,218,0
81,0,-2,183,216,0
82,0,-2,184,217,0
83,0,-2,184,216,0
84,0,-2,185,244,0
85,0,-2,184,214,0
86,0,-2,184,217,0
87,0,-2,184,215,0
88,0,-2,184,215,0
89,0,-2,185,215,0
90,0,-2,184,215,0
91,0,-2,185,214,0
92,0,-2,183,215,0
93,0,-2,185,215,0
94,0,-2,183,215,0
95,0,-2,185,216,0
96,0,-2,183,215,0
97,0,-2,185,215,0
98,0,-2,183,215,0
99,0,-2,185,217,0
100,0,-2,183,215,0
101,0,-2,185,216,0
102,0,-2,184,216,0
103,0,-2,197,216,0
104,0,-2,184,216,0
105,0,-2,186,216,0
106,0,-2,183,216,0
107,0,-2,185,216,0
108,0,-2,184,216,0
109,0,-2,186,216,0
110,0,-2,184,216,0
111,0,-2,185,216,0
112,0,-2,184,216,0
113,0,-2,185,216,0
114,0,-2,184,216,0
115,0,-2,185,216,0
116,0,-2,184,216,0
117,0,-2,185,216,0
118,0,-2,183,216,0
119,0,-2,187,216,0
120,0,-2,184,216,0
121,0,-2,184,216,0
122,0,-2,184,216,0
123,0,-2,185,215,0
124,0,-2,184,216,0
125,0,-2,185,216,0
126,0,-2,184,216,0
127,0,-2,184,216,0
128,0,-2,184,218,0
129,0,-2,185,216,0
130,0,-2,184,216,0
131,0,-2,185,216,0
132,0,-2,184,216,0
133,0,-2,184,218,0
134,0,-2,184,215,0
135,0,-2,184,218,0
136,0,-2,184,216,0
137,0,-2,184,217,0
138,0,-2,184,216,0
139,0,-2,184,217,0
140,0,-2,184,215,0
141,0,-2,184,218,0
142,0,-2,184,216,0
143,0,-2,185,216,0
144,0,-2,184,215,0
145,0,-2,184,218,0
146,0,-2,183,215,0
147,0,-2,184,227,0
148,0,-2,183,216,0
149,0,-2,183,216,0
150,0,-2,184,216,0
151,0,-2,184,218,0
152,0,-2,186,216,0
153,0,-2,183,217,0
154,0,-2,184,216,0
155,0,-2,183,217,0
156,0,-2,184,216,0
157,0,-2,183,218,0
158,0,-2,183,216,0
159,0,-2,184,217,0
160,0,-2,183,215,0
161,0,-2,183,217,0
162,0,-2,183,215,0
163,0,-2,184,218,0
164,0,-2,183,216,0
165,0,-2,184,217,0
166,0,-2,184,215,0
167,0,-2,183,217,0
168,0,-2,184,215,0
169,0,-2,184,218,0
170,0,-2,183,216,0
171,0,-2,184,217,0
172,0,-2,184,216,0
173,0,-2,184,216,0
174,0,-2,184,216,0
175,0,-2,184,218,0
176,0,-2,186,216,0
177,0,-2,184,216,0
178,0,-2,184,217,0
179,0,-2,184,217,0
180,0,-2,185,216,0
181,0,-2,185,219,0
182,0,-2,186,217,0
183,0,-2,192,217,0
184,0,-2,186,217,0
185,0,-2,183,216,0
186,0,-2,185,215,0
187,0,-2,184,216,0
188,0,-2,186,216,0
189,0,-2,184,215,0
190,0,-2,185,215,0
191,0,-2,184,216,0
192,0,-2,185,215,0
193,0,-2,184,216,0
194,0,-2,186,215,0
195,0,-2,183,215,0
196,0,-2,185,215,0
197,0,-2,184,216,0
198,0,-2,185,216,0
199,0,-2,184,216,0
200,0,-2,186,217,0
201,0,-2,184,218,0
202,0,-2,186,216,0
203,0,-2,184,216,0
204,0,-2,185,216,0
205,0,-2,184,216,0
206,0,-2,186,216,0
207,0,-2,183,216,0
208,0,-2,186,216,0
209,0,-2,185,216,0
210,0,-2,185,215,0
211,0,-2,184,216,0
212,0,-2,185,217,0
213,0,-2,183,216,0
214,0,-2,185,216,0
215,0,-2,184,216,0
216,0,-2,184,216,0
217,0,-2,183,216,0
218,0,-2,185,216,0
219,0,-2,184,216,0
220,0,-2,185,216,0
221,0,-2,184,216,0
222,0,-2,184,216,0
223,0,-2,184,216,0
224,0,-2,186,217,0
